Debug output to "sample_0038_debug.txt" at Sat Feb 28 14:21:44 2015
M-20 simulator V4.0-0 Beta        git commit id: c317f685
MT: creating new file
mt: mt_attach(..), name='sample_0038.mt0' res=0
MT: creating new file
mt: mt_attach(..), name='sample_0038.mt1' res=0







Start
cpu: reset
cdr: cdr_reset(..)
cdp: cdp_reset(..)
lpt: lpt_reset(..)
drm: drum_reset(..)
mt: mt_reset(..)
cpu: 6000: [op=52 mod=0] изм_ра_по_адр                  0000, 0001, 0000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=48096, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=12, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=56112, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=14, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=64128, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=16, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=72144, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=18, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=80160, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=20, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=88176, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=22, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=96192, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=24, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=104208, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=26, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=112224, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=28, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=120240, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=30, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=128256, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=32, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=136272, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=34, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=144288, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=36, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=152304, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=38, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=160320, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=40, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=168336, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=42, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=176352, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=44, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=184368, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=46, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=192384, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=48, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=200400, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=50, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=208416, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=52, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=216432, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=54, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=224448, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=56, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=232464, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=58, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=240480, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=60, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=248496, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=62, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=256512, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=64, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=264528, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=66, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=272544, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=68, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=280560, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=70, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=288576, tape_len=296592
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=72, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=296592, tape_len=296592
mt: mt_read(): matching_zone_found (72==72)
mt: mt_read(): userwords=1000, cur_zone_size=1000
mt: mt_read(): [new] userwords=1000, cur_zone_size=1000
mt: mt_read(): read_chksum=777777777777777 calc_chksum=777777777777777
mt: mt_tape_io(..), err=0
cpu: err=0, codes_num=110322 sum=777777777777777
cpu: 6036: [op=15 mod=0] сравн                          6100, 6200, 0000
cpu: 6037: [op=36 mod=0] усл_пер_упр_по_w1              0000, 6046, 0000
cpu: 6046: [op=12 mod=1] пер_если_ра_мнш_a1             0764, 6010, @+0002
cpu: 6010: [op=00 mod=0] пересылка                      6201, 0000, 6025
cpu: 6011: [op=50 mod=2] ввод_пред_050                  0041, @+0000, 2750
cpu: 6012: [op=70 mod=0] ввод_исп_070                   1001, 0000, 0000
cpu: ext_io_op=0041
mt: format_tape(..), user_mt_no=1
mt: format_tape(..), mt_no=1 user_mt_no=1
mt: format_tape(..), tape_access_mode_array[0]=7
mt: format_tape(..), tape_access_mode_array[1]=7
mt: format_tape(..), tape_access_mode_array[2]=7
mt: format_tape(..), tape_access_mode_array[3]=7
mt: format_tape(..), tape_access_mode_array[4]=7
mt: format_tape(): no_mosu_access=0
mt: format_tape(): codes_group_size=1750
mt: format_tape(): new codes_group_size=1750
mt: format_tape(): zone_num=0112
mt: format_tape(): get tape length
mt: format_tape(): tape_length=296592
mt: format_tape(): last_fmt_pos=296592
mt: format_tape(): last_exp_pos=304608 (max_mt_userdata_size=600000)
mt: format_tape(): write_count=0001
mt: format_tape(): write zone data or zeroes
mt: format_tape(): chksum=000000000000000
mt: format_tape(): write_count=0001
cpu: err=0 codes_num=1752
cpu: 6013: [op=50 mod=2] ввод_пред_050                  5421, @+0000, 1750
cpu: 6014: [op=70 mod=0] ввод_исп_070                   0001, 6015, 6100
cpu: ext_io_op=5421
mt: mt_tape_io(..), user_mt_no=1
mt: mt_tape_io(..), mt_no=1 user_mt_no=1
mt: mt_tape_io(..), tape_access_mode_array[0]=7
mt: mt_tape_io(..), tape_access_mode_array[1]=7
mt: mt_tape_io(..), tape_access_mode_array[2]=7
mt: mt_tape_io(..), tape_access_mode_array[3]=7
mt: mt_tape_io(..), tape_access_mode_array[4]=7
mt: mt_read(1,00112,0001,1750,..)
mt: mt_read(): no_mosu_access=2048
mt: mt_read(): get tape length
mt: mt_read(): rewind tape to beginning
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=0, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=000000000000000
mt: mt_read(): cur_tape_pos=8016, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=2, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=16032, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=4, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=24048, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=6, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=32064, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=8, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=40080, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=10, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=48096, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=12, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=56112, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=14, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=64128, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=16, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=72144, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=18, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=80160, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=20, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=88176, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=22, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=96192, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=24, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=104208, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=26, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=112224, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=28, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=120240, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=30, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=128256, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=32, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=136272, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=34, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=144288, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=36, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=152304, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=38, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=160320, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=40, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=168336, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=42, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=176352, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=44, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=184368, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=46, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=192384, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=48, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=200400, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=50, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=208416, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=52, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=216432, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=54, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=224448, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=56, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=232464, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=58, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=240480, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=60, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=248496, tape_len=304608
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=62, cur_zone_size=1000
